0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.0
2 info using node@v22.12.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/ambarsinha/Desktop/Contest Alert/frontend/.npmrc
5 silly config load:file:/Users/ambarsinha/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" "./.npm-local-cache"
9 verbose logfile logs-max:10 dir:/Users/ambarsinha/Desktop/Contest Alert/frontend/.npm-local-cache/_logs/2026-07-18T00_26_45_447Z-
10 verbose logfile /Users/ambarsinha/Desktop/Contest Alert/frontend/.npm-local-cache/_logs/2026-07-18T00_26_45_447Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly reify moves {}
15 http fetch GET 200 https://registry.npmjs.org/npm 1074ms
16 verbose reify failed optional dependency /Users/ambarsinha/Desktop/Contest Alert/frontend/node_modules/@tailwindcss/oxide-wasm32-wasi
17 silly reify mark deleted [
17 silly reify   '/Users/ambarsinha/Desktop/Contest Alert/frontend/node_modules/@tailwindcss/oxide-wasm32-wasi'
3112 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-class-properties set size:undefined disposed:false
3113 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-logical-assignment-operators 1403ms (cache miss)
3114 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-logical-assignment-operators set size:undefined disposed:false
3115 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-duplicate-named-capturing-groups-regex 1408ms (cache miss)
3116 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-duplicate-named-capturing-groups-regex set size:undefined disposed:false
3117 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-class-static-block 1446ms (cache miss)
3118 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-class-static-block set size:undefined disposed:false
3119 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-numeric-separator 1455ms (cache miss)
3120 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-numeric-separator set size:undefined disposed:false
3121 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-nullish-coalescing-operator 1461ms (cache miss)
3122 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-nullish-coalescing-operator set size:undefined disposed:false
3123 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-object-rest-spread 1483ms (cache miss)
3124 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-object-rest-spread set size:undefined disposed:false
3125 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-optional-catch-binding 1486ms (cache miss)
3126 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-optional-catch-binding set size:undefined disposed:false
3127 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-private-property-in-object 1495ms (cache miss)
3128 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-private-property-in-object set size:undefined disposed:false
3129 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-optional-chaining 1500ms (cache miss)
3130 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-optional-chaining set size:undefined disposed:false
3131 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-for-of 1514ms (cache miss)
3132 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-for-of set size:undefined disposed:false
3133 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-regexp-modifiers 1513ms (cache miss)
3134 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-regexp-modifiers set size:undefined disposed:false
3135 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-literals 1523ms (cache miss)
3136 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-literals set size:undefined disposed:false
3137 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-block-scoped-functions 1536ms (cache miss)
3138 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-block-scoped-functions set size:undefined disposed:false
3139 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-member-expression-literals 1539ms (cache miss)
3140 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-member-expression-literals set size:undefined disposed:false
3141 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-dotall-regex 1545ms (cache miss)
3142 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-dotall-regex set size:undefined disposed:false
3143 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-new-target 1548ms (cache miss)
3144 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-new-target set size:undefined disposed:false
3145 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-react-pure-annotations 1548ms (cache miss)
3146 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-react-pure-annotations set size:undefined disposed:false
3147 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-property-literals 1558ms (cache miss)
3148 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-property-literals set size:undefined disposed:false
3149 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-private-methods 1574ms (cache miss)
3150 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-private-methods set size:undefined disposed:false
3151 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-destructuring 1592ms (cache miss)
3152 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-destructuring set size:undefined disposed:false
3153 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-function-name 1597ms (cache miss)
3154 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-function-name set size:undefined disposed:false
3155 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-arrow-functions 1610ms (cache miss)
3156 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-arrow-functions set size:undefined disposed:false
3157 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-modules-commonjs 1618ms (cache miss)
3158 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-modules-commonjs set size:undefined disposed:false
3159 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-unicode-property-regex 1615ms (cache miss)
3160 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-unicode-property-regex set size:undefined disposed:false
3161 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-classes 1630ms (cache miss)
3162 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-classes set size:undefined disposed:false
3163 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-flow-strip-types 1635ms (cache miss)
3164 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-flow-strip-types set size:undefined disposed:false
3165 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-reserved-words 1630ms (cache miss)
3166 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-reserved-words set size:undefined disposed:false
3167 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-parameters 1647ms (cache miss)
3168 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-parameters set size:undefined disposed:false
3169 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-unicode-sets-regex 1654ms (cache miss)
3170 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-unicode-sets-regex set size:undefined disposed:false
3171 http fetch GET 200 https://registry.npmjs.org/@babel%2fpreset-modules 1656ms (cache miss)
3172 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fpreset-modules set size:undefined disposed:false
3173 http fetch GET 200 https://registry.npmjs.org/css-tree/-/css-tree-1.1.3.tgz 26589ms (cache miss)
3174 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-named-capturing-groups-regex 1680ms (cache miss)
3175 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-named-capturing-groups-regex set size:undefined disposed:false
3176 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-modules-amd 1686ms (cache miss)
3177 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-modules-amd set size:undefined disposed:false
3178 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-template-literals 1694ms (cache miss)
3179 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-template-literals set size:undefined disposed:false
3180 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-regenerator 1711ms (cache miss)
3181 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-regenerator set size:undefined disposed:false
3182 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-modules-umd 1723ms (cache miss)
3183 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-modules-umd set size:undefined disposed:false
3184 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-typeof-symbol 1720ms (cache miss)
3185 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-typeof-symbol set size:undefined disposed:false
3186 http fetch GET 200 https://registry.npmjs.org/babel-preset-current-node-syntax 1725ms (cache miss)
3187 silly packumentCache corgi:https://registry.npmjs.org/babel-preset-current-node-syntax set size:undefined disposed:false
3188 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-react-display-name 1738ms (cache miss)
3189 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-react-display-name set size:undefined disposed:false
3190 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-react-jsx-development 1752ms (cache miss)
3191 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-react-jsx-development set size:undefined disposed:false
3192 http fetch GET 200 https://registry.npmjs.org/babel-plugin-named-asset-import 1761ms (cache miss)
3193 silly packumentCache corgi:https://registry.npmjs.org/babel-plugin-named-asset-import set size:undefined disposed:false
3194 http fetch GET 200 https://registry.npmjs.org/babel-plugin-polyfill-regenerator 1767ms (cache miss)
3195 silly packumentCache corgi:https://registry.npmjs.org/babel-plugin-polyfill-regenerator set size:undefined disposed:false
3196 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-react-constant-elements 1780ms (cache miss)
3197 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-react-constant-elements set size:undefined disposed:false
3198 http fetch GET 200 https://registry.npmjs.org/babel-plugin-polyfill-corejs2 1777ms (cache miss)
3199 silly packumentCache corgi:https://registry.npmjs.org/babel-plugin-polyfill-corejs2 set size:undefined disposed:false
3200 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-shorthand-properties 1785ms (cache miss)
3201 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-shorthand-properties set size:undefined disposed:false
3202 http fetch GET 200 https://registry.npmjs.org/css-tree/-/css-tree-1.1.3.tgz 26717ms (cache miss)
3203 http fetch GET 200 https://registry.npmjs.org/@svgr%2fwebpack 1805ms (cache miss)
3204 silly packumentCache corgi:https://registry.npmjs.org/@svgr%2fwebpack set size:undefined disposed:false
3205 http fetch GET 200 https://registry.npmjs.org/babel-plugin-polyfill-corejs3 1813ms (cache miss)
3206 silly packumentCache corgi:https://registry.npmjs.org/babel-plugin-polyfill-corejs3 set size:undefined disposed:false
3207 http fetch GET 200 https://registry.npmjs.org/@rollup%2fplugin-babel 1820ms (cache miss)
3208 silly packumentCache corgi:https://registry.npmjs.org/@rollup%2fplugin-babel set size:undefined disposed:false
3209 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-sticky-regex 1824ms (cache miss)
3210 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-sticky-regex set size:undefined disposed:false
3211 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-unicode-escapes 1827ms (cache miss)
3212 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-unicode-escapes set size:undefined disposed:false
3213 http fetch GET 200 https://registry.npmjs.org/@babel%2fpreset-react 1829ms (cache miss)
3214 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fpreset-react set size:undefined disposed:false
3215 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-react-jsx 1844ms (cache miss)
3216 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-react-jsx set size:undefined disposed:false
3217 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-object-super 1867ms (cache miss)
3218 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-object-super set size:undefined disposed:false
3219 http fetch GET 200 https://registry.npmjs.org/babel-loader 1885ms (cache miss)
3220 silly packumentCache corgi:https://registry.npmjs.org/babel-loader set size:undefined disposed:false
3221 http fetch GET 200 https://registry.npmjs.org/eslint-config-react-app 1916ms (cache miss)
3222 silly packumentCache corgi:https://registry.npmjs.org/eslint-config-react-app set size:undefined disposed:false
3223 http fetch GET 200 https://registry.npmjs.org/istanbul-lib-instrument 1921ms (cache miss)
3224 silly packumentCache corgi:https://registry.npmjs.org/istanbul-lib-instrument set size:undefined disposed:false
3225 http fetch GET 200 https://registry.npmjs.org/@babel%2fpreset-typescript 1966ms (cache miss)
3226 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fpreset-typescript set size:undefined disposed:false
3227 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-typescript 1974ms (cache miss)
3228 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-typescript set size:undefined disposed:false
3229 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-runtime 1987ms (cache miss)
3230 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-runtime set size:undefined disposed:false
3231 http fetch GET 200 https://registry.npmjs.org/babel-preset-jest 1988ms (cache miss)
3232 silly packumentCache corgi:https://registry.npmjs.org/babel-preset-jest set size:undefined disposed:false
3233 http fetch GET 200 https://registry.npmjs.org/@svgr%2fplugin-jsx 1997ms (cache miss)
3234 silly packumentCache corgi:https://registry.npmjs.org/@svgr%2fplugin-jsx set size:undefined disposed:false
3235 http fetch GET 200 https://registry.npmjs.org/@jest%2ftransform 1998ms (cache miss)
3236 silly packumentCache corgi:https://registry.npmjs.org/@jest%2ftransform set size:undefined disposed:false
3237 http fetch GET 200 https://registry.npmjs.org/workbox-build 2001ms (cache miss)
3238 silly packumentCache corgi:https://registry.npmjs.org/workbox-build set size:undefined disposed:false
3239 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-unicode-regex 2096ms (cache miss)
3240 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-unicode-regex set size:undefined disposed:false
3241 http fetch GET 200 https://registry.npmjs.org/babel-preset-react-app 2099ms (cache miss)
3242 silly packumentCache corgi:https://registry.npmjs.org/babel-preset-react-app set size:undefined disposed:false
3243 http fetch GET 200 https://registry.npmjs.org/react-scripts 2134ms (cache miss)
3244 silly packumentCache corgi:https://registry.npmjs.org/react-scripts set size:undefined disposed:false
3245 http fetch GET 200 https://registry.npmjs.org/babel-jest 2160ms (cache miss)
3246 silly packumentCache corgi:https://registry.npmjs.org/babel-jest set size:undefined disposed:false
3247 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-spread 2180ms (cache miss)
3248 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-spread set size:undefined disposed:false
